>>> import TimeSeriesGenerator as TSG
>>> tsg = TSG.TimeSeriesGenerator()
>>> from pprint import pprint
>>> ts_list = tsg.generate_day_data(True)
>>> import TimeSeries as TS
>>> ts = TS.TimeSeries()
>>> ts.set_ts_list(ts_list, ["Time", "Value"])
>>> ts.get_ts_series()
2019-08-09    12
2019-09-09    61
2019-08-13    69
2019-09-11     7
2019-08-05    44
2019-09-23    32
2019-08-01    56
2019-08-29     6
2019-09-03     1
2019-09-24    58
2019-08-22    19
2019-08-26     3
2019-09-30    56
2019-08-25    40
2019-09-17    86
2019-08-27    81
2019-09-01    25
2019-09-22    34
2019-09-12    66
2019-08-28    97
2019-08-24    11
2019-08-11    44
2019-09-29    10
2019-09-13    74
Name: Value, dtype: int64
>>> ts.get_ts_df()
         Time  Value
6  2019-08-01     56
4  2019-08-05     44
0  2019-08-09     12
25 2019-08-11     44
2  2019-08-13     69
11 2019-08-22     19
23 2019-08-24     11
15 2019-08-25     40
12 2019-08-26      3
17 2019-08-27     78
29 2019-08-27     81
22 2019-08-28     97
7  2019-08-29     77
10 2019-08-29      6
28 2019-09-01     25
18 2019-09-01     51
8  2019-09-03      1
14 2019-09-09     61
1  2019-09-09     14
3  2019-09-11      7
21 2019-09-12     66
27 2019-09-13     74
20 2019-09-17     86
16 2019-09-17     62
24 2019-09-22     34
19 2019-09-22     69
5  2019-09-23     32
9  2019-09-24     58
26 2019-09-29     10
13 2019-09-30     56
